Start,arrivals,departures
"Abbey Orchard Street, Westminster",20628,16523
"Aberdeen Place, St. John's Wood",4394,6052
"Aberfeldy Street, Poplar",2020,2053
"Abingdon Green, Westminster",22636,18443
"Abingdon Villas, Kensington",7390,7582
"Abyssinia Close, Clapham Junction",5703,5483
"Ada Street, Hackney Central",15651,15480
"Addison Road, Holland Park",4465,4552
"Albany Street, The Regent's Park",9247,11406
"Albert Bridge Road, Battersea Park",13228,13630
"Albert Embankment, Vauxhall",9465,10345
"Albert Gate, Hyde Park",54602,53893
"Albert Square, Stockwell",9255,10435
"Alderney Street, Pimlico",13243,14441
"Aldersgate Street, Barbican",25519,24863
"Alfred Place, Bloomsbury",16821,16465
"Alfreda Street, Battersea Park",8666,8735
"All Saints Church, Portobello",17786,18245
"All Saints' Road, Portobello",5223,5509
"Allington Street, Victoria",34124,33849
"Ampton Street , Clerkenwell",8241,9578
"Ansell House, Stepney",13535,14825
"Aquatic Centre, Queen Elizabeth Olympic Park",40786,40522
"Archbishop's Park, Waterloo",7717,7260
"Argyll Road, Kensington",8278,8341
"Arlington Road, Camden Town",9619,9652
"Arundel Street, Temple",8691,8155
"Ashley Crescent, Battersea",7641,8015
"Ashley Place, Victoria",26943,25314
"Ashmole Estate, Oval",8542,9389
"Aston Street, Stepney",5718,6265
"Austin Road, Battersea Park",11214,11883
"BBC White City, White City",8312,7696
"Baker Street, Marylebone",12812,12808
"Baldwin Street, St. Luke's",13540,13396
"Bancroft Road, Bethnal Green",7085,8017
"Bank of England Museum, Bank",27074,25014
"Bankside Mix, Bankside",26624,23307
"Barbican Centre, Barbican",12201,11855
"Bath Street, St. Luke's",21486,21062
"Battersea Church Road, Battersea",9509,10248
"Battersea Park Road, Nine Elms",10330,11114
"Battersea Power Station, Battersea Park",22770,24122
"Bayley Street , Bloomsbury",20074,18208
"Baylis Road, Waterloo",29620,28403
"Beaumont Street, Marylebone",10870,11151
"Bedford Way, Bloomsbury",8841,9142
"Belford House, Haggerston",5306,7260
"Belgrave Road, Victoria",18319,18226
"Belgrave Square, Belgravia",6978,7138
"Belgrove Street , King's Cross",83472,84254
"Bell Lane, Liverpool Street",13221,12542
"Bell Street , Marylebone",10159,10877
"Belvedere Road 1, South Bank",20439,18032
"Belvedere Road 2, South Bank",13924,13058
"Bermondsey Street, Bermondsey",19780,20128
"Berry Street, Clerkenwell",22721,21377
"Beryl Road, Hammersmith",8123,8389
"Bethnal Green Garden, Bethnal Green",11540,12462
"Bethnal Green Road, Shoreditch",40531,40030
"Bevington Road West, North Kensington",11209,11439
"Binfield Road, Stockwell",17410,17289
"Birkenhead Street, King's Cross",17977,17420
"Bishop's Bridge Road East, Bayswater",5999,7115
"Bishop's Bridge Road West, Bayswater",15865,16468
"Black Lion Gate, Kensington Gardens",53005,52978
"Black Prince Road, Vauxhall",12687,13266
"Blackfriars Road, Southwark",14645,14029
"Blenheim Crescent, Ladbroke Grove",10469,10654
"Bolsover Street, Fitzrovia",15641,16303
"Bonny Street, Camden Town",14288,14682
"Borough High Street, The Borough",12540,12777
"Borough Road, Elephant & Castle",11563,11419
"Boston Place, Marylebone",18629,22603
"Bourne Street, Belgravia",9485,9388
"Bouverie Street, Temple",18945,16983
"Bow Church Station, Bow",10769,11077
"Bow Road Station, Bow",9834,10447
"Braham Street, Aldgate",19960,19405
"Bramham Gardens, Earl's Court",13953,15109
"Breams Buildings, Holborn",10870,10549
"Brick Lane Market, Shoreditch",15975,15832
"Bricklayers Arms, Borough",16010,16501
"Bridge Avenue, Hammersmith",11067,10884
"British Museum, Bloomsbury",19226,18853
"Broadcasting House, Marylebone",14813,14244
"Broadley Terrace, Marylebone",3272,4008
"Broadwick Street, Soho",14715,14130
"Brook Green South, Brook Green",7500,7716
"Broomhouse Lane, Parsons Green",4436,4772
"Brunswick Square, Bloomsbury",12572,13072
"Brushfield Street, Liverpool Street",51490,41916
"Bruton Street, Mayfair",10209,10031
"Buckingham Gate, Westminster",18574,16327
"Bunhill Row, Moorgate",22998,19885
"Burdett Road, Mile End",9225,9275
"Bury Place, Holborn",11768,11229
"Butler Place, Westminster",8922,8090
"Buxton Street 1, Shoreditch",5829,6712
"Cadogan Gardens, Chelsea",17313,16428
"Cadogan Place, Knightsbridge",10579,9122
"Caldwell Street, Stockwell",10632,9349
"Calshot Street , King's Cross",4018,5259
"Campden Hill Road, Notting Hill",4353,5511
"Cantrell Road, Bow",2249,2205
"Carey Street, Holborn",5826,5505
"Carnegie Street, King's Cross",6176,8952
"Cartwright Gardens , Bloomsbury",13515,14843
"Castlehaven Road, Camden Town",15260,15653
"Central House, Aldgate",16735,16682
"Cephas Street, Bethnal Green",7134,8147
"Chadwell Street, Angel",13402,15710
"Chancery Lane, Holborn",8755,8181
"Chapel Place, Marylebone",15219,14130
"Charing Cross Hospital, Hammersmith",8827,9183
"Charles II Street, West End",16896,14722
"Charlotte Street, Fitzrovia",12847,12553
"Charlotte Terrace, Angel",6275,8488
"Cheapside, Bank",38437,36370
"Chelsea Bridge, Pimlico",9165,10145
"Chelsea Green, Chelsea",7927,8129
"Chepstow Villas, Notting Hill",7688,9619
"Cheshire Street, Bethnal Green",6581,7517
"Chesilton Road, Fulham",11749,12502
"Christian Street, Whitechapel",11333,13135
"Christopher Street, Liverpool Street",16334,13618
"City Road, Angel",9751,13312
"Clapham Common North Side, Clapham Common",10385,10934
"Clapham Road, Lingham Street, Stockwell",5575,5718
"Claremont Square, Angel",5420,8516
"Clarence Walk, Stockwell",5067,5806
"Clarges Street, Mayfair",6676,6219
"Clarkson Street, Bethnal Green",5792,7056
"Claverton Street, Pimlico",5610,6567
"Cleaver Street, Kennington",5734,6064
"Clerkenwell Green, Clerkenwell",20949,20519
"Cleveland Gardens, Bayswater",6844,8053
"Cleveland Way, Stepney",20956,21072
"Clifton Road, Maida Vale",9156,9986
"Clifton Street, Shoreditch",10073,9147
"Clinton Road, Mile End",9070,9108
"Cloudesley Road, Angel",6635,11309
"Colet Gardens, Hammersmith",1426,1388
"Collingham Gardens, Earl's Court",7976,8734
"Colombo Street, Southwark",5080,4784
"Columbia Road, Shoreditch",12853,14598
"Commercial Street, Shoreditch",11730,11302
"Concert Hall Approach 1, South Bank",11310,10431
"Concert Hall Approach 2, South Bank",13464,10905
"Coomer Place, West Kensington",12861,13158
"Coram Street, Bloomsbury",7041,8257
"Cotton Garden Estate, Kennington",6003,6805
"Courland Grove, Wandsworth Road",7256,7947
"Crabtree Lane, Fulham",6905,7184
"Cranmer Road, Stockwell",11875,11670
"Craven Street, Strand",39591,38871
"Crawford Street, Marylebone",12856,13205
"Crinan Street, King's Cross",7288,7277
"Crisp Road, Hammersmith",14951,14396
"Cromer Street, Bloomsbury",6863,7286
"Crosswall, Tower",39857,37806
"Culvert Road, Battersea",4029,4401
"Curlew Street, Shad Thames",22582,22112
"Curzon Street, Mayfair",9523,8192
"Danvers Street, West Chelsea",8974,9187
"De Vere Gardens, Kensington",12332,13417
"Denyer Street, Knightsbridge",7035,6563
"Derry Street, Kensington",26240,25780
"Devonshire Square, Liverpool Street",15916,15492
"Devonshire Terrace, Bayswater",13659,14976
"Dickens Square, Borough",4876,5438
"Dock Street, Wapping",13255,13261
"Doddington Grove, Kennington",10914,11476
"Doric Way , Somers Town",18182,20952
"Dorothy Road, Clapham Junction",6769,7354
"Dorset Square, Marylebone",15613,15128
"Drayton Gardens, West Chelsea",16734,16769
"Drummond Street , Euston",5924,8184
"Drury Lane, Covent Garden",25451,23254
"Duke Street Hill, London Bridge",45238,42341
"Dunston Road , Haggerston",24507,26660
"Durant Street, Bethnal Green",10214,12068
"Eagle Wharf Road, Hoxton",25412,30410
"Earnshaw Street , Covent Garden",16540,15679
"East India DLR, Blackwall",5799,5160
"East Road, Hoxton",11106,11950
"Eastbourne Mews, Paddington",13590,16080
"Eaton Square (South), Belgravia",6743,6676
"Eaton Square, Belgravia",6722,6841
"Ebury Bridge, Pimlico",10354,11269
"Eccleston Place, Victoria",24776,24279
"Edgware Road Station, Marylebone",9567,12009
"Eel Brook Common, Walham Green",7969,8401
"Elizabeth Bridge, Victoria",19703,17562
"Elysium Place, Fulham",5094,5797
"Embankment (Savoy), Strand",13787,11990
"Emperor's Gate, South Kensington",9508,9678
"Empire Square, The Borough",12477,12442
"Endsleigh Gardens, Euston",21455,23214
"Erin Close, Walham Green",15850,15439
"Ethelburga Estate, Battersea Park",21321,21625
"Euston Road, Euston",11454,12736
"Euston Square Gardens, Euston",8168,8784
"Everington Street, Fulham",8078,8529
"Eversholt Street , Camden Town",6652,7430
"Evesham Street, Avondale",3381,3313
"Exhibition Road Museums, South Kensington",20015,19343
"Exhibition Road, Knightsbridge",33274,30364
"Falcon Road, Clapham Junction",21276,20627
"Falkirk Street, Hoxton",7347,8108
"Fanshaw Street, Hoxton",12743,14939
"Farm Street, Mayfair",6355,5630
"Farringdon Lane, Clerkenwell",12020,11928
"Farringdon Street, Holborn",8382,8337
"Fashion Street, Whitechapel",9342,8911
"Felsham Road, Putney",6375,6122
"Ferndale Road, Brixton. ",6620,6211
"Finnis Street, Bethnal Green",7857,8653
"Finsbury Circus, Liverpool Street",37378,32733
"Finsbury Leisure Centre, St. Luke's",25914,26135
"Finsbury Library , Finsbury",9062,9811
"Finsbury Square , Moorgate",23106,20381
"Fire Brigade Pier, Vauxhall",13307,14731
"Flamborough Street, Limehouse",20000,20286
"Flood Street, Chelsea",23111,23163
"Foley Street, Fitzrovia",12585,12330
"Fore Street Avenue, Guildhall",9111,8106
"Fore Street, Guildhall",11181,10743
"Fournier Street, Whitechapel",17986,17485
"Frampton Street, Paddington",4354,5512
"Frith Street, Soho",18047,16698
"Fulham Broadway, Walham Green",29121,28992
"Furze Green, Bow",9322,9827
"Garnet Street, Shadwell",9452,10066
"Gaywood  Street, Elephant & Castle",9319,9758
"George Place Mews, Marylebone",10695,10722
"George Street, Marylebone",16196,14660
"Geraldine Street, Elephant & Castle",3286,3636
"Globe Town Market, Bethnal Green",11528,12229
"Gloucester Avenue, Camden Town",10865,11795
"Gloucester Road (North), Kensington",12762,12608
"Gloucester Road Station, South Kensington",24650,24753
"Gloucester Street, Pimlico",11594,12616
"Gloucester Terrace, Bayswater",8139,9028
"Godliman Street, St. Paul's",25832,23270
"Golden Lane, Barbican",12937,12494
"Golden Square, Soho",16790,15707
"Goldsmith's Row, Haggerston",13200,15117
"Good's Way, King's Cross",22307,22332
"Gower Place , Euston",10125,10908
"Grafton Street, Mayfair",8933,7457
"Graham Street, Angel",17522,20364
"Granby Street, Shoreditch",15839,16580
"Grant Road East, Clapham Junction",13254,12888
"Great Dover Street, The Borough",10475,11326
"Great Marlborough Street, Soho",26420,23135
"Great Percy Street, Clerkenwell",10593,11340
"Great Russell Street, Bloomsbury",15252,14664
"Great Suffolk Street, The Borough",11469,12066
"Great Titchfield Street, Fitzrovia",12256,12043
"Great Tower Street, Monument",35675,32783
"Green Park Station, Mayfair",30692,29534
"Green Street, Mayfair",19436,19207
"Greenland Road, Camden Town",17031,16135
"Greycoat Street , Westminster",5891,5797
"Greyhound Road, Hammersmith",10781,11141
"Grosvenor Crescent, Belgravia",5322,5442
"Grosvenor Road, Pimlico",6746,8063
"Grosvenor Square, Mayfair",13843,12036
"Grove End Road, St. John's Wood",8044,9346
"Guildhouse Street, Victoria",8690,8801
"Guilford Street , Bloomsbury",15381,15293
"Haggerston Road, Haggerston",13902,14510
"Halford Road, West Kensington",10651,10928
"Hammersmith Road, Hammersmith",12926,12952
"Hammersmith Town Hall, Hammersmith",4215,3699
"Hampstead Road, Euston",12569,15436
"Hampton Street, Walworth",11326,11897
"Handyside Street, King's Cross",10839,11733
"Harcourt Terrace, West Brompton",10722,11415
"Hardwick Street, Clerkenwell",4915,7384
"Harford Street, Mile End",6673,7276
"Harper Road, The Borough",8167,7706
"Harriet Street, Knightsbridge",15167,14480
"Harrington Square 1, Camden Town",3614,4439
"Harrington Square 2, Camden Town",9613,10661
"Harrowby Street, Marylebone",6720,7433
"Hartington Road, Stockwell",11645,11968
"Hatton Garden, Holborn",15895,17043
"Hatton Wall, Holborn",21835,21160
"Hawley Crescent, Camden Town",5925,5939
"Heath Road, Battersea",4387,4725
"Hereford Road, Bayswater",10524,11466
"Hertford Road, De Beauvoir Town",13459,15182
"Hewison Street, Old Ford",7945,8144
"Hibbert Street, Battersea",9804,9782
"High Holborn , Covent Garden",12806,12258
"Hinde Street, Marylebone",15384,14875
"Holborn Circus, Holborn",53028,36953
"Holden Street, Battersea",3775,4215
"Holland Park, Kensington",6205,7761
"Hollybush Gardens, Bethnal Green",7682,7862
"Holy Trinity Brompton, Knightsbridge",12566,11264
"Hop Exchange, The Borough",63174,46244
"Horseferry Road, Westminster",15628,14927
"Hortensia Road, West Brompton",9454,9805
"Houghton Street, Strand",6511,6460
"Houndsditch, Aldgate",13847,13193
"Howick Place, Westminster",21765,18198
"Howland Street, Fitzrovia",18144,17006
"Hoxton Station, Hoxton",6092,6973
"Hoxton Street, Hoxton",7781,8947
"Hurlingham Park, Parsons Green",3664,3888
"Hyde Park Corner, Hyde Park",70808,70311
"Ilchester Gardens, Bayswater",13947,15257
"Ilchester Place, Kensington",3335,3829
"Imperial College, Knightsbridge",19419,18153
"Imperial Road, Sands End",7840,7746
"Imperial Wharf Station, Sands End",18422,18235
"Import Dock, Canary Wharf",5691,5573
"Ingrave Street, Clapham Junction",2985,2844
"Irene Road, Parsons Green",7687,8334
"Islington Green, Angel",23819,24579
"Jewry Street, Aldgate",16866,16225
"Jubilee Gardens, South Bank",19394,16018
"Jubilee Plaza, Canary Wharf",9664,9412
"Jubilee Street, Stepney",7392,9103
"Kennington Cross, Kennington",17634,18200
"Kennington Lane Rail Bridge, Vauxhall",31847,31561
"Kennington Lane Tesco, Vauxhall",4428,4307
"Kennington Oval, Oval",10854,10836
"Kennington Road  , Vauxhall",9870,10894
"Kennington Road Post Office, Oval",9907,10145
"Kennington Station, Kennington",9376,9464
"Kensington Church Street, Kensington",12619,12835
"Kensington Gore, Knightsbridge",7862,8457
"Kensington Olympia Station, Olympia",6269,6668
"Kensington Town Hall, Kensington",5591,5767
"Killick Street, King's Cross",4674,5607
"King Edward Walk, Waterloo",4447,4752
"Kings Gate House, Westminster",10198,8843
"Kingsway Southbound, Strand",13416,12321
"Kingsway, Covent Garden",5102,5028
"Knaresborough Place, Earl's Court",8446,8722
"Knightsbridge, Hyde Park",11167,14173
"LMU Commercial Road, Whitechapel",11604,12065
"LSBU (Borough Road), Elephant & Castle",8419,8304
"Lambeth North Station, Waterloo",9134,9153
"Lambeth Palace Road, Waterloo",24146,23868
"Lambeth Road, Vauxhall",7867,7888
"Lancaster Drive, Blackwall",3461,3497
"Lancaster Gate , Bayswater",11056,14031
"Lansdowne Road, Ladbroke Grove",11182,11211
"Lansdowne Walk, Ladbroke Grove",2252,3093
"Lansdowne Way Bus Garage, Stockwell",3099,3522
"Lavington Street, Bankside",14441,13851
"Leman Street, Aldgate",26099,26085
"Leonard Circus , Shoreditch",27913,25380
"Lexham Gardens, Kensington",10691,11324
"Limburg Road, Clapham Junction",2465,2710
"Limerston Street, West Chelsea",25399,25366
"Lincoln's Inn Fields, Holborn",10802,10149
"Lisson Grove, St. John's Wood",4962,5946
"Little Argyll Street, West End",27736,25688
"Liverpool Road (N1 Centre), Angel",15461,15535
"Lollard Street, Vauxhall",11902,12953
"London Zoo Car Park, The Regent's Park",8222,8813
"London Zoo,  The Regent's Park",8060,8511
"Long Lane , Bermondsey",11065,11569
"Longford Street, The Regent's Park",6277,7469
"Lord's, St. John's Wood",3223,4149
"Lots Road, West Chelsea",8554,9133
"Lower Marsh, Waterloo",12854,12476
"Lower Thames Street, Monument",9860,9607
"Macclesfield Rd, St Lukes",9928,12834
"Maclise Road, Olympia",11192,11513
"Maida Vale, Maida Vale",10009,10090
"Malet Street, Bloomsbury",24566,24499
"Manresa Road, Chelsea",10578,10524
"Margery Street, Clerkenwell",9151,9830
"Marloes Road, Kensington",5143,5529
