Start,arrivals,departures
"Marylebone Lane, Marylebone",17844,16970
"Mexfield Road, East Putney",2466,2769
"Michael Road, Walham Green",8124,8326
"Millbank Tower, Pimlico",17345,16965
"Millennium Hotel, Mayfair",8056,7137
"Milroy Walk, South Bank",18232,17683
"Montpelier Street, Knightsbridge",16966,16060
"Montserrat Road , Putney",5167,4327
"Monument Street, Monument",23316,21235
"Moor Street, Soho",24055,22673
"Moorfields, Moorgate",29137,26972
"Morie Street, Wandsworth",2500,2238
"Mostyn Grove, Bow",6964,7596
"Murray Grove , Hoxton",6056,7431
"Museum of London, Barbican",18776,18707
"Nantes Close, Wandsworth",3942,4087
"Napier Avenue, Millwall",4321,4263
"Natural History Museum, South Kensington",15891,15068
"Nesham Street, Wapping",27724,27887
"Neville Gill Close, Wandsworth",6008,5686
"New Cavendish Street, Marylebone",14233,13808
"New Fetter Lane, Holborn",17035,17249
"New Globe Walk, Bankside",13554,13343
"New Kent Road, The Borough",9261,9734
"New North Road 1, Hoxton",2525,4515
"New North Road 2, Hoxton",4206,4947
"New Road 1 , Whitechapel",17515,17402
"New Spring Gardens Walk, Vauxhall",9576,8097
"Newgate Street , St. Paul's",38519,33735
"Newton Street, Covent Garden",9581,9154
"Normand Park, West Kensington",14831,15157
"Normandy Road, Stockwell",8047,8023
"North Wharf Road, Paddington",11585,12643
"Northdown Street, King's Cross",8416,9109
"Northington Street , Holborn",16486,16389
"Northumberland Avenue, Strand",24739,20241
"Norton Folgate, Liverpool Street",18434,15294
"Notting Hill Gate Station, Notting Hill",20005,24365
"Nutford Place, Marylebone",7231,7860
"Old Brompton Road, South Kensington",13136,13808
"Old Ford Road, Bethnal Green",11091,12101
"Old Montague Street, Whitechapel",11466,11694
"Old Quebec Street, Marylebone",25903,25492
"Old Street Station, St. Luke's",29713,28723
"Olympia Way, Olympia",7479,7869
"One Tower Bridge, Bermondsey",8368,8318
"Ontario Street, Elephant & Castle",15690,15562
"Orbel Street, Battersea",7100,7872
"Ormonde Gate, Chelsea",9847,9914
"Orsett Terrace, Bayswater",3220,3953
"Osiers Road, Wandsworth",8213,8444
"Ossulston Street, Somers Town",13899,14515
"Oval Way, Vauxhall",3666,3324
"Paddington Green Police Station, Paddington",4560,5591
"Paddington Green, Paddington",2402,3045
"Paddington Street, Marylebone",10400,10441
"Page Street, Westminster",18740,17775
"Palace Gardens Terrace, Notting Hill",12742,15281
"Palace Gate, Kensington Gardens",32274,32475
"Palissy Street, Shoreditch",7585,8799
"Pall Mall East, West End",18374,15041
"Pancras Road, King's Cross",8021,8313
"Panton Street, West End",19975,18317
"Park Lane , Hyde Park",34294,34351
"Park Lane, Mayfair",9522,9590
"Park Road (Baker Street), The Regent's Park",14032,14619
"Park Street, Bankside",8162,7718
"Parkway, Camden Town",10206,8885
"Parson's Green , Parson's Green",17227,17656
"Pembridge Villas, Notting Hill",7847,8938
"Penfold Street, Marylebone",4097,4827
"Penywern Road, Earl's Court",13872,14504
"Percival Street, Finsbury",10344,11333
"Peterborough Road, Sands End",4749,5335
"Phene Street, Chelsea",11227,11670
"Phillimore Gardens, Kensington",15741,15270
"Philpot Street, Whitechapel",10751,11774
"Pindar Street, Liverpool Street",20188,19122
"Pitfield Street Central, Hoxton",8325,10705
"Pitfield Street North,Hoxton",14275,16411
"Plough Terrace, Clapham Junction",4456,4958
"Pont Street, Knightsbridge",12380,11827
"Porchester Place, Paddington",16263,17054
"Portland Place, Marylebone",12278,12317
"Portman Square, Marylebone",11589,10949
"Pott Street, Bethnal Green",15014,15485
"Poured Lines, Bankside",11454,11045
"Prince Albert Road, The Regent's Park",11590,12334
"Prince Consort Road, Knightsbridge",9741,9166
"Prince of Wales Drive, Battersea Park",9867,10465
"Princedale Road , Holland Park",5930,6188
"Princes Square, Bayswater",6024,6929
"Pritchard's Road, Bethnal Green",18956,20328
"Putney Bridge Station, Fulham",10000,10071
"Putney Rail Station, Putney",4983,4924
"Queen Mary's, Mile End",12283,12844
"Queen Mother Sports Centre, Victoria",17375,16293
"Queen Street 1, Bank",37161,35939
"Queen Street 2, Bank",34722,27154
"Queen Victoria Street, St. Paul's",21429,19752
"Queen's Gate (Central), South Kensington",11069,10930
"Queen's Gate (North), Kensington",14000,14290
"Queen's Gate (South), South Kensington",10908,11098
"Queen's Gate, Kensington Gardens",26658,26768
"Queensdale Road, Shepherd's Bush",3490,3383
"Ram Street, Wandsworth",11502,11184
"Rampayne Street, Pimlico",14396,15209
"Ranelagh Gardens, Fulham",5127,5093
"Rathbone Street, Fitzrovia",10707,10449
"Ravenscourt Park Station, Hammersmith",9610,9123
"Reardon Street, Wapping",10814,11336
"Red Lion Square, Holborn",8983,8986
"Red Lion Street, Holborn",22647,22524
"Regency Street, Westminster",9674,10329
"Regent's Row , Haggerston ",35233,36074
"Richmond Way, Shepherd's Bush",9240,9130
"Rifle Place, Avondale",4422,4326
"Risinghill Street, Angel",4062,7186
"River Street , Clerkenwell",5206,7633
"Riverlight North, Nine Elms",14995,15302
"Riverlight South, Nine Elms",12218,13256
"Rochester Row, Westminster",10017,8718
"Rodney Road , Walworth",11272,12134
"Roscoe Street, St. Luke's",11592,11389
"Rossmore Road, Marylebone",3882,4677
"Royal Avenue 1, Chelsea",7603,7288
"Royal Avenue 2, Chelsea",13212,12897
"Royal College Street, Camden Town",7989,9367
"Royal London Hospital, Whitechapel",25093,25198
"Russell Square Station, Bloomsbury",15171,15437
"Sackville Street, Mayfair",13272,12748
"Sadlers Sports Centre, Finsbury",14380,14824
"Sail Street, Vauxhall",8250,9306
"Salmon Lane, Limehouse",9047,9450
"Saltoun Road, Brixton",10138,8318
"Sancroft Street, Vauxhall",7318,8156
"Sandilands Road, Walham Green",11431,11684
"Santos Road, Wandsworth",1805,2083
"Sardinia Street, Holborn",10904,10723
"Saunders Ness Road, Cubitt Town",9883,8905
"Scala Street, Fitzrovia",8919,8579
"Sea Containers, South Bank",19379,18934
"Sedding Street, Sloane Square",21797,20141
"Selby Street, Whitechapel",4545,4768
"Serpentine Car Park, Hyde Park",38043,38132
"Seville Street, Knightsbridge",14273,13737
"Seymour Place, Marylebone",10771,11167
"Shadwell Station, Shadwell",16816,17823
"Sheepcote Lane, Battersea",6435,6786
"Shoreditch Court, Haggerston",9071,10158
"Shoreditch High Street, Shoreditch",28935,28771
"Shoreditch Park, Hoxton",13879,16321
"Shouldham Street, Marylebone",8493,9136
"Sidney Road, Stockwell",6410,6860
"Silverthorne Road, Battersea",7138,6901
"Simpson Street, Clapham Junction",12066,12084
"Sirdar Road, Avondale",2750,2679
"Sloane Avenue, Knightsbridge",17690,17698
"Smith Square, Westminster",13989,12815
"Smugglers Way, Wandsworth",7045,6919
"Snow Hill, Farringdon",19503,19274
"Snowsfields, London Bridge",16524,15127
"Soho Square , Soho",41297,33396
"Somerset House, Strand",31726,28359
"Sopwith Way, Battersea Park",14430,14212
"South Kensington Station, South Kensington",31537,30549
"South Lambeth Road, Vauxhall",12501,12335
"South Parade, Chelsea",6950,6779
"South Wharf Road, Paddington",24244,26356
"Southampton Place, Holborn",13666,13046
"Southampton Street, Strand",19506,17926
"Southerton Road, Hammersmith",9236,8729
"Southwark Station 1, Southwark",10768,9934
"Southwark Station 2, Southwark",14189,14612
"Southwark Street, Bankside",9336,9003
"Southwick Street, Paddington",11293,12430
"Spanish Road, Clapham Junction",1904,2645
"Spindrift Avenue, Millwall",3666,3503
"St John's Crescent, Brixton",6347,5966
"St. Bride Street, Holborn",26133,21928
"St. Chad's Street, King's Cross",9774,8465
"St. George Street, Mayfair",13070,10728
"St. George's Square, Pimlico",14316,15429
"St. James's Square, St. James's",38812,29867
"St. John Street, Finsbury",6610,7595
"St. John's Road, Clapham Junction",9852,8184
"St. John's Wood Road, St. John's Wood",4386,6351
"St. Katharine's Way, Tower",12305,12516
"St. Luke's Church, Chelsea",11155,11410
"St. Martin's Street, West End",12485,11298
"St. Mary & St. Michael Church, Stepney",3051,3760
"St. Mary Axe, Aldgate",13356,12939
"St. Peter's Terrace, Fulham",13491,13841
"Stamford Street, South Bank",17776,15583
"Stanhope Gate, Mayfair",7675,7354
"Stanley Grove, Battersea",4666,5016
"Star Road, West Kensington",7639,8160
"Stephendale Road, Sands End",15121,15567
"Stepney Green Station, Stepney",17732,17963
"Stewart's Road, Wandsworth Road",4747,5223
"Stockwell Roundabout, Stockwell",3815,3455
"Stonecutter Street, Holborn",5032,4800
"Storey's Gate, Westminster",43636,40143
"Strand, Strand",15254,13912
"Strata, Elephant & Castle",14282,14285
"Sugden Road, Clapham",5087,5844
"Sumner Place, South Kensington",8451,8465
"Surrey Lane, Battersea",7510,7994
"Sutton Street, Shadwell",11925,12904
"Swan Street, The Borough",11377,12019
"Tachbrook Street, Victoria",13309,13763
"Tallis Street, Temple",23546,20995
"Tanner Street, Bermondsey",20469,19690
"Tate Modern, Bankside",20488,19388
"Tavistock Place, Bloomsbury",10873,12119
"Tavistock Street, Covent Garden",20108,16145
"Taviton Street, Bloomsbury",14025,14217
"Teversham Lane, Stockwell",4046,3793
"The Green Bridge, Mile End",20956,21515
"The Guildhall, Guildhall",10102,9341
"The Tennis Courts, The Regent's Park",12026,12028
"Theobald's Road , Holborn",16867,17036
"Thorndike Close, West Chelsea",7571,8337
"Tooley Street, Bermondsey",36288,34018
"Torrens Street, Angel",11937,12379
"Tower Gardens , Tower",31274,28841
"Trebovir Road, Earl's Court",10197,10487
"Triangle Car Park, Hyde Park",35304,35366
"Turquoise Island, Notting Hill",13276,13949
"Tyers Gate, Bermondsey",12313,12086
"Tysoe Street, Clerkenwell",18269,18710
"Union Grove, Wandsworth Road",10200,10869
"Union Street, The Borough",12495,12542
"Upcerne Road, West Chelsea",6340,6949
"Upper Bank Street, Canary Wharf",11880,11378
"Upper Grosvenor Street, Mayfair",4211,4697
"Usk Road, Clapham Junction",6682,6923
"Vauxhall Bridge , Pimlico",7574,7545
"Vauxhall Cross, Vauxhall",27858,27787
"Vauxhall Street, Vauxhall",7890,7789
"Vauxhall Walk, Vauxhall",9261,9221
"Vereker Road, West Kensington",11415,12025
"Vicarage Crescent, Battersea",13782,14178
"Vicarage Gate, Kensington",5158,6019
"Victoria & Albert Museum, South Kensington",13305,12637
"Victoria Park Road, Hackney Central",18128,18462
"Victory Place, Walworth",7181,8420
"Vincent Square, Westminster",5659,5598
"Vincent Street, Pimlico",8775,8920
"Walmer Road, Avondale",4039,4095
"Walnut Tree Walk, Vauxhall",8428,9538
"Walworth Road, Elephant & Castle",17462,16733
"Wandsworth Rd, Isley Court, Wandsworth Road",9962,10545
"Wandsworth Town Station, Wandsworth",12964,12348
"Wapping High Street, Wapping",7690,7717
"Wapping Lane, Wapping",13782,14016
"Wardour Street, Soho",21730,20809
"Warren Street Station, Euston",17854,18523
"Warwick Avenue Station, Maida Vale",13965,14699
"Warwick Road, Olympia",10017,9838
"Warwick Square, Pimlico",10619,12242
"Waterloo Bridge, South Bank",8887,8563
"Waterloo Place, St. James's",19570,17245
"Waterloo Road, South Bank",11528,11377
"Waterloo Station 1, Waterloo",61887,65353
"Waterloo Station 2, Waterloo",24990,37281
"Waterloo Station 3, Waterloo",74256,77287
"Watney Market, Stepney",9278,9687
"Watney Street, Shadwell",15289,16399
"Webber Street , Southwark",10193,11302
"Wellington Arch, Hyde Park",45309,44970
"Wellington Road, St. John's Wood",7052,7951
"Wellington Row, Bethnal Green",11343,12665
"Wellington Street , Strand",26768,24337
"Wells Street, Fitzrovia",17810,17146
"Wendon Street, Old Ford",6415,6695
"Wenlock Road , Hoxton",13083,16086
"West Cromwell Road, Earl's Court",8165,8366
"West Kensington Station, West Kensington",7362,7588
"West Smithfield Rotunda, Farringdon",20091,19543
"Westbourne Grove, Bayswater",12047,12574
"Westbourne Park Road, Portobello",7152,7585
"Westbridge Road, Battersea",18316,19034
"Westferry DLR, Limehouse",16801,14342
"Westfield Southern Terrace ,Shepherd's Bush",6982,6210
"Westminster Bridge Road, Elephant & Castle",3717,4019
"Westminster University, Marylebone",9142,9168
"Whiston Road, Haggerston",7349,9099
"Whitehall Place, Strand",34220,31346
"William IV Street, Strand",31196,25531
"William Morris Way, Sands End",10927,10842
"Windsor Terrace, Hoxton",11542,14300
"Winsland Street, Paddington",16331,17219
"Wood Street, Guildhall",9891,9496
"Woodstock Grove, Shepherd's Bush",16898,16422
"Woodstock Street, Mayfair",7431,7283
"World's End Place, West Chelsea",10495,10586
"Wormwood Street, Liverpool Street",47734,45164
"Wren Street, Holborn",16611,17638
"Wright's Lane, Kensington",18030,17422
"York Hall, Bethnal Green",15086,15581
"York Way, Kings Cross",7190,8369
"Bishop's Avenue, Fulham",10235,9929
"Bradmead, Battersea Park",4711,5175
"Charlbert Street, St. John's Wood",6061,6945
"Fisherman's Walk West, Canary Wharf",9784,9731
"Freston Road, Avondale",4043,4015
"Fulham Park Road, Fulham",8523,8914
"Gloucester Road (Central), South Kensington",8976,9005
"Grenfell Road, Avondale",4026,4055
"Gwendwr Road, West Kensington",5909,6164
"King Edward Street, St Pauls",8352,8427
"Little Brook Green, Brook Green",7363,6971
"South Audley Street, Mayfair",5293,4842
"Spencer Park, Wandsworth Common",2534,2824
"St Martins Close, Camden Town",4587,5400
"St. Mark's Road, North Kensington",8963,8930
"The Vale, Chelsea",14421,14334
"Westfield Ariel Way, White City",8595,7837
"Westfield Library Corner, Shepherd's Bush",9347,9033
"Ackroyd Drive, Bow",6045,6764
"Albert Gardens, Stepney",9476,10330
"Alpha Grove, Millwall",3263,3131
"Antill Road, Mile End",7832,8707
"Aylward Street, Stepney",6569,7652
"Bromley High Street, Bow",4381,4428
"Cadogan Close, Victoria Park",15071,15256
"Canton Street, Poplar",3794,3981
"Castalia Square, Cubitt Town",687,622
"Chrisp Street Market, Poplar",5420,5262
"Copper Box Arena, Queen Elizabeth Olympic Park",3303,3234
"Devons Road, Bow",7093,7276
"Driffield Road, Old Ford",11662,12059
"East Ferry Road, Cubitt Town",3124,2935
"East Village, Queen Elizabeth Olympic Park",11775,11559
"Gunmakers Lane, Old Ford",11247,11745
"Here East South, Queen Elizabeth Olympic Park",4499,4286
"Hermitage Court, Wapping",8511,9193
"Heron Quays DLR, Canary Wharf",5185,5075
"Lindfield Street, Poplar",7586,7749
"Merchant Street, Bow",5120,5631
"Mile End Park Leisure Centre, Mile End",7970,8653
"Mile End Stadium, Mile End",10027,10670
"Millharbour, Millwall",2085,2008
"Monier Road, Hackney Wick",13537,13511
"Naval Row, Blackwall",4173,4112
"New Inn Yard, Shoreditch",18604,17892
"Newby Place, Poplar",3597,3435
"Pennington Street, Wapping",4980,5734
"Podium, Queen Elizabeth Olympic Park",17380,17016
"Preston's Road, Cubitt Town",3003,2961
"Rectory Square, Stepney",5858,6612
"South Quay East, Canary Wharf",857,752
"Stainsby Road , Poplar",6211,6624
"Stratford Station, Stratford",11339,10987
"Twig Folly Bridge, Mile End",12263,13320
"Westferry Circus, Canary Wharf",15404,14682
"Aintree Street, Fulham",10431,11009
"Alma Road, Wandsworth",3030,4106
"Barons Court Station, West Kensington",15487,16626
"Disraeli Road, Putney",6134,5657
"Finlay Street, Fulham",11459,11661
"Ford Road, Old Ford",7741,8128
"Goswell Road (City Uni), Finsbury",6877,7972
"Nevern Place, Earl's Court",7121,7750
"Oxford Road, Putney",3464,3350
"Parsons Green Station, Parsons Green",19718,20281
"Putney Pier, Wandsworth",10598,9690
"Queensbridge Road, Haggerston",6624,8246
"Rainville Road, Hammersmith",11014,11162
"South Park, Sands End",11547,12037
"Blythe Road West, Shepherd's Bush",5302,5526
"Hansard Mews, Holland Park",7177,6593
"Humbolt Road, Fulham",8790,9481
"Manbre Road, Hammersmith",5197,5438
"Russell Gardens, Olympia",4225,4383
"Timber Lodge, Queen Elizabeth Olympic Park",11560,11660
"Lee Valley VeloPark, Queen Elizabeth Olympic Park",11111,11258
"Thurtle road, Haggerston",4846,6398
"Hampstead Road (Cartmel), Euston",3710,4433
"Jubilee Crescent, Cubitt Town",2686,2675
